Dx_h0,ICD_9,ICD_10,Dx_h2,Dx_h1,Citations
Diabetes,250.52,E11.39,E11,Diabetes,
Diabetes,250.52,E11.65,E11,Diabetes,
Diabetes,250.53,E10.311,E10,Diabetes,
Diabetes,250.53,E10.319,E10,Diabetes,
Diabetes,250.53,E10.36,E10,Diabetes,
Diabetes,250.53,E10.39,E10,Diabetes,
Diabetes,250.53,E10.65,E10,Diabetes,
Diabetes,250.6,NA,E13,Diabetes,
Diabetes,250.60,E11.40,E11,Diabetes,
Diabetes,250.61,E10.40,E10,Diabetes,
Diabetes,250.62,E11.40,E11,Diabetes,
Diabetes,250.62,E11.65,E11,Diabetes,
Diabetes,250.63,E10.40,E10,Diabetes,
Diabetes,250.63,E10.65,E10,Diabetes,
Diabetes,250.7,NA,E13,Diabetes,
Diabetes,250.70,E11.51,E11,Diabetes,
Diabetes,250.71,E10.51,E10,Diabetes,
Diabetes,250.72,E11.51,E11,Diabetes,
Diabetes,250.72,E11.65,E11,Diabetes,
Diabetes,250.73,E10.51,E10,Diabetes,
Diabetes,250.73,E10.65,E10,Diabetes,
Diabetes,250.8,NA,E13,Diabetes,
Diabetes,250.80,E11.618,E11,Diabetes,
Diabetes,250.80,E11.620,E11,Diabetes,
Diabetes,250.80,E11.621,E11,Diabetes,
Diabetes,250.80,E11.622,E11,Diabetes,
Diabetes,250.80,E11.628,E11,Diabetes,
Diabetes,250.80,E11.630,E11,Diabetes,
Diabetes,250.80,E11.638,E11,Diabetes,
Diabetes,250.80,E11.649,E11,Diabetes,
Diabetes,250.80,E11.65,E11,Diabetes,
Diabetes,250.80,E11.69,E11,Diabetes,
Diabetes,250.81,E10.618,E10,Diabetes,
Diabetes,250.81,E10.620,E10,Diabetes,
Diabetes,250.81,E10.621,E10,Diabetes,
Diabetes,250.81,E10.622,E10,Diabetes,
Diabetes,250.81,E10.628,E10,Diabetes,
Diabetes,250.81,E10.630,E10,Diabetes,
Diabetes,250.81,E10.638,E10,Diabetes,
Diabetes,250.81,E10.649,E10,Diabetes,
Diabetes,250.81,E10.65,E10,Diabetes,
Diabetes,250.81,E10.69,E10,Diabetes,
Diabetes,250.82,E11.69,E11,Diabetes,
Diabetes,250.82,E11.65,E11,Diabetes,
Diabetes,250.83,E10.69,E10,Diabetes,
Diabetes,250.83,E10.65,E10,Diabetes,
Diabetes,250.9,NA,E13,Diabetes,
Diabetes,250.90,E11.8,E11,Diabetes,
Diabetes,250.91,E10.8,E10,Diabetes,
Diabetes,250.92,E11.8,E11,Diabetes,
Diabetes,250.92,E11.65,E11,Diabetes,
Diabetes,250.93,E10.8,E10,Diabetes,
Diabetes,250.93,E10.65,E10,Diabetes,
Sleep Apnea,327.20,G47.30,G47.3,Other Sleep Apnea,Larsen 2015
Sleep Apnea,327.21,G47.31,G47.3,Other Sleep Apnea,Larsen 2015
Sleep Apnea,327.22,G47.32,G47.3,Other Sleep Apnea,Larsen 2015
Sleep Apnea,327.23,G47.33,G47.33,Obstructive Sleep Apnea,Larsen 2015
Sleep Apnea,327.24,G47.34,G47.3,Other Sleep Apnea,Larsen 2015
Sleep Apnea,327.25,G47.35,G47.3,Other Sleep Apnea,Larsen 2015
Sleep Apnea,327.26,G47.36,G47.3,Other Sleep Apnea,Larsen 2015
Sleep Apnea,327.27,G47.37,G47.3,Other Sleep Apnea,Larsen 2015
Sleep Apnea,327.29,G47.39,G47.3,Other Sleep Apnea,Larsen 2015
Sleep Apnea,780.51,G47.30,G47.3,Obstructive Sleep Apnea,Larsen 2015
Sleep Apnea,780.53,G47.30,G47.3,Obstructive Sleep Apnea,Larsen 2015
Sleep Apnea,780.57,G47.30,G47.3,Obstructive Sleep Apnea,Larsen 2015
